--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 2457502734
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 12765, part 1)
    14,535,356  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::erase(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    14,261,104  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    13,631,488  /usr/include/c++/9/cmath:std::atan2(float, float) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    13,631,396  /build/glibc-eX1tMB/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
    12,877,360  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::push_back(int const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    12,067,088  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    11,518,332  /usr/include/c++/9/bits/stl_iterator.h:bool __gnu_cxx::operator!=<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    10,485,760  /usr/include/c++/9/cmath:std::sqrt(float) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
    10,118,064  /usr/include/c++/9/ext/new_allocator.h:void __gnu_cxx::new_allocator<int>::construct<int, int const&>(int*, int const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     8,738,328  /usr/include/c++/9/bits/alloc_traits.h:void std::allocator_traits<std::allocator<int> >::construct<int, int const&>(std::allocator<int>&, int*, int const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     8,227,560  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator<int*>(__gnu_cxx::__normal_iterator<int*, __gnu_cxx::__enable_if<std::__are_same<int*, int*>::__value, std::vector<int, std::allocator<int> > >::__type> const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     7,952,960  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_M_erase_at_end(int*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     7,679,056  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     6,439,076  /usr/include/c++/9/bits/move.h:int const& std::forward<int const&>(std::remove_reference<int const&>::type&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     6,034,248  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::difference_type __gnu_cxx::operator-<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     6,033,544  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::cbegin() const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     5,242,880  /build/glibc-eX1tMB/glibc-2.31/math/w_sqrtf_compat.c:sqrtf [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
     5,121,954  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator-(long) const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     4,752,320  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::front() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     4,742,550  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::back() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     4,113,660  /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     3,839,416  /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy<int*>(int*, int*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     3,679,296  /usr/include/c++/9/new:operator new(unsigned long, void*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     3,418,544  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     3,291,024  /usr/include/c++/9/bits/stl_iterator.h:__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     3,145,728  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/x86_64/fpu/e_sqrtf.c:__sqrtf_finite@GLIBC_2.15 [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
     2,820,786  ???:0x0000000004bb94d0 [???]
     2,449,950  amplify.h:compare(int, int, int) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     2,193,952  /usr/include/c++/9/bits/stl_construct.h:void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
     2,097,152  ???:0x0000000000109300 [???]
     2,097,152  ???:0x00000000001093d0 [???]
     1,920,324  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
       919,704  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:_dl_lookup_symbol_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
       552,011  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:do_lookup_x [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
       275,302  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
       114,728  /build/glibc-eX1tMB/glibc-2.31/elf/dl-lookup.c:check_match [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
        90,670  /build/glibc-eX1tMB/glibc-2.31/elf/do-rel.h:_dl_relocate_object
        82,484  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/strcmp.S:strcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
        71,449  /build/glibc-eX1tMB/glibc-2.31/elf/dl-addr.c:_dl_addr [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
        17,571  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.c:__GI___tunables_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
        15,152  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/flt-32/e_powf.c:__powf_fma [/usr/lib/x86_64-linux-gnu/libm-2.31.so]
        11,079  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
        10,212  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:_dl_relocate_object
         8,677  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:_int_malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         8,540  /build/glibc-eX1tMB/glibc-2.31/elf/dl-version.c:_dl_check_map_versions [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         7,480  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_default_xsputn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         6,813  main.h:gaussianX_mask(float*, int, float) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         6,813  main.h:gaussianY_mask(float*, int, float) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         6,349  /build/glibc-eX1tMB/glibc-2.31/stdio-common/vfprintf-internal.c:__vfprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         6,342  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h:do_lookup_x
         5,710  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.h:__GI___tunables_init
         5,280  /usr/include/c++/9/bits/vector.tcc:void std::vector<int, std::allocator<int> >::_M_realloc_insert<int const&>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         5,031  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:_int_free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         4,698  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         4,155  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__mempcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         3,838  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:malloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         3,540  /build/glibc-eX1tMB/glibc-2.31/elf/dl-misc.c:_dl_name_match_p [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         3,186  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:_dl_map_object_from_fd [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         3,146  /usr/include/c++/9/cmath:std::pow(float, float) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         2,877  /build/glibc-eX1tMB/glibc-2.31/elf/dl-cache.c:_dl_cache_libcmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         2,816  /usr/include/c++/9/bits/stl_uninitialized.h:int* std::__relocate_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         2,596  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         2,331  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:_dl_map_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         2,267  /build/glibc-eX1tMB/glibc-2.31/elf/dl-deps.c:_dl_map_object_deps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         2,200  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_max_size(std::allocator<int> const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         2,040  /usr/include/c++/9/bits/stl_uninitialized.h:std::enable_if<std::__is_bitwise_relocatable<int, void>::value, int*>::type std::__relocate_a_1<int, int>(int*, int*, int*, std::allocator<int>&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         1,936  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_relocate(int*, int*, int*, std::allocator<int>&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         1,848  /usr/include/c++/9/bits/stl_algobase.h:int* std::__niter_base<int*>(int*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         1,715  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:free [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         1,608  /build/glibc-eX1tMB/glibc-2.31/elf/get-dynamic-info.h:_dl_map_object_from_fd
         1,496  /build/glibc-eX1tMB/glibc-2.31/stdio-common/_itoa.c:_itoa_word [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         1,448  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_do_write@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         1,447  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:open_verify.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         1,408  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_do_relocate(int*, int*, int*, std::allocator<int>&, std::integral_constant<bool, true>) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         1,350  /build/glibc-eX1tMB/glibc-2.31/libio/libioP.h:_IO_default_xsputn
         1,297  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:sysmalloc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         1,232  /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         1,221  /build/glibc-eX1tMB/glibc-2.31/elf/dl-sort-maps.c:_dl_sort_maps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         1,183  /build/glibc-eX1tMB/glibc-2.31/elf/dl-object.c:_dl_new_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         1,144  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_use_relocate() [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
         1,134  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:memset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         1,125  /build/glibc-eX1tMB/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         1,124  /build/glibc-eX1tMB/glibc-2.31/elf/dl-load.c:open_path [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         1,110  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_write@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         1,109  /build/glibc-eX1tMB/glibc-2.31/elf/rtld.c:dl_main [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         1,101  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S:__strchrnul_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
         1,065  /build/glibc-eX1tMB/glibc-2.31/elf/dl-minimal.c:malloc [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
         1,056  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::max_size() const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           924  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<int>::max_size() const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           888  /build/glibc-eX1tMB/glibc-2.31/elf/dl-reloc.c:_dl_relocate_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           880  /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<int> >::max_size(std::allocator<int> const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           880  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<int>::allocate(unsigned long, void const*) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           869  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-runtime.c:_dl_fixup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           840  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           824  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S:strlen [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           806  /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/mmap64.c:mmap [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           800  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_link_in [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           768  /build/glibc-eX1tMB/glibc-2.31/malloc/malloc.c:ptmalloc_init.part.0
           758  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86/cacheinfo.c:intel_check_word.isra.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           724  /build/glibc-eX1tMB/glibc-2.31/math/../sysdeps/ieee754/flt-32/math_config.h:__powf_fma
           706  /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_finalize.c:__cxa_finalize [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           704  /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           704  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           699  /build/glibc-eX1tMB/glibc-2.31/elf/./dl-map-segments.h:_dl_map_object_from_fd
           680  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:__GI__IO_un_link.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           665  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_setb [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           661  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86/dl-prop.h:_dl_process_pt_note [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           641  /build/glibc-eX1tMB/glibc-2.31/stdlib/../stdlib/strtol_l.c:____strtol_l_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           620  /usr/include/c++/9/bits/stl_algobase.h:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           616  /usr/include/c++/9/bits/alloc_traits.h:std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           616  /usr/include/c++/9/bits/stl_vector.h:std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           598  /build/glibc-eX1tMB/glibc-2.31/elf/dl-hwcaps.c:_dl_important_hwcaps [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           594  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           576  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_fopen@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           572  /usr/include/c++/9/ext/new_allocator.h:__gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           562  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:mempcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           528  /usr/include/c++/9/bits/stl_vector.h:std::vector<int, std::allocator<int> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [/home/aalmanza/bitbucket/2021_spring_ecpe170/lab05/part5/amplify]
           510  /build/glibc-eX1tMB/glibc-2.31/string/../bits/stdlib-bsearch.h:intel_check_word.isra.0
           484  ???:0x0000000000109370 [???]
           484  ???:operator new(unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
           474  /build/glibc-eX1tMB/glibc-2.31/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           455  /build/glibc-eX1tMB/glibc-2.31/elf/dl-error-skeleton.c:_dl_catch_exception [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           451  /build/glibc-eX1tMB/glibc-2.31/elf/dl-tunables.c:__tunable_get_val [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           448  /build/glibc-eX1tMB/glibc-2.31/libio/iovsprintf.c:__vsprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           447  /build/glibc-eX1tMB/glibc-2.31/elf/dl-fini.c:_dl_fini [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           439  /build/glibc-eX1tMB/glibc-2.31/elf/../sysdeps/x86_64/dl-machine.h:_dl_start
           437  /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
           431  /build/glibc-eX1tMB/glibc-2.31/libio/fileops.c:_IO_file_close_it@@GLIBC_2.2.5 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           424  /build/glibc-eX1tMB/glibc-2.31/libio/genops.c:_IO_no_init [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
           415  /build/glibc-eX1tMB/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal
